Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;mar�o;3;8
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;mar�o;3;1
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;mar�o;3;12
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;mar�o;3;23
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;mar�o;3;74
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;mar�o;3;1209
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;mar�o;3;57
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;mar�o;3;26
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;mar�o;3;1
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;mar�o;3;4
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;mar�o;3;31
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;mar�o;3;16
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;mar�o;3;8
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;mar�o;3;42
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;mar�o;3;1
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;mar�o;3;4
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;mar�o;3;18
�sia;5;China;43;Amazonas;4;A�rea;1;2010;mar�o;3;18
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;mar�o;3;8
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;mar�o;3;7
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;mar�o;3;44
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;mar�o;3;56
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;mar�o;3;22
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;mar�o;3;266
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;mar�o;3;7
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;mar�o;3;29
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;mar�o;3;1
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;mar�o;3;8
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;mar�o;3;11
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;mar�o;3;22
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;mar�o;3;3
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;mar�o;3;5
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;mar�o;3;3
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;mar�o;3;49
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;mar�o;3;7
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;mar�o;3;14
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;mar�o;3;1
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;mar�o;3;0
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;mar�o;3;20
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;mar�o;3;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;mar�o;3;14
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;mar�o;3;7
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;mar�o;3;15
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;mar�o;3;4
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;mar�o;3;8
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;mar�o;3;1
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;mar�o;3;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;mar�o;3;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;abril;4;0
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;abril;4;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;abril;4;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;abril;4;1
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;abril;4;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;abril;4;20
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;abril;4;12
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;abril;4;1
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;abril;4;8
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;abril;4;12
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;abril;4;35
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;abril;4;696
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;abril;4;31
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;abril;4;46
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;abril;4;4
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;abril;4;27
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;abril;4;16
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;abril;4;3
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;abril;4;57
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;abril;4;10
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;abril;4;35
�sia;5;China;43;Amazonas;4;A�rea;1;2010;abril;4;35
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;abril;4;1
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;abril;4;4
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;abril;4;44
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;abril;4;45
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;abril;4;5
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;abril;4;12
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;abril;4;1
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;abril;4;0
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;abril;4;3
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;abril;4;11
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;abril;4;5
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;abril;4;5
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;abril;4;1
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;abril;4;4
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;abril;4;0
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;abril;4;12
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;abril;4;3
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;abril;4;10
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;abril;4;0
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;abril;4;1
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;abril;4;4
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;abril;4;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;abril;4;1
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;abril;4;8
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;abril;4;5
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;abril;4;1
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;abril;4;14
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;abril;4;1
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;abril;4;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;abril;4;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;maio;5;1
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;maio;5;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;maio;5;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;maio;5;1
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;maio;5;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;maio;5;10
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;maio;5;10
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;maio;5;5
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;maio;5;18
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;maio;5;14
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;maio;5;42
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;maio;5;645
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;maio;5;52
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;maio;5;37
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;maio;5;3
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;maio;5;56
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;maio;5;23
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;maio;5;15
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;maio;5;30
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;maio;5;1
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;maio;5;69
�sia;5;China;43;Amazonas;4;A�rea;1;2010;maio;5;63
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;maio;5;18
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;maio;5;0
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;maio;5;42
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;maio;5;34
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;maio;5;12
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;maio;5;8
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;maio;5;1
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;maio;5;3
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;maio;5;4
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;maio;5;14
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;maio;5;1
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;maio;5;4
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;maio;5;0
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;maio;5;5
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;maio;5;4
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;maio;5;25
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;maio;5;4
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;maio;5;11
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;maio;5;0
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;maio;5;3
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;maio;5;14
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;maio;5;1
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;maio;5;4
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;maio;5;3
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;maio;5;7
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;maio;5;4
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;maio;5;5
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;maio;5;0
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;maio;5;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;maio;5;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;junho;6;0
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;junho;6;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;junho;6;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;junho;6;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;junho;6;4
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;junho;6;10
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;junho;6;5
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;junho;6;5
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;junho;6;11
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;junho;6;14
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;junho;6;37
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;junho;6;1405
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;junho;6;34
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;junho;6;41
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;junho;6;1
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;junho;6;5
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;junho;6;49
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;junho;6;12
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;junho;6;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;junho;6;3
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;junho;6;91
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;junho;6;1
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;junho;6;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;junho;6;3
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;junho;6;52
�sia;5;China;43;Amazonas;4;A�rea;1;2010;junho;6;4
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;junho;6;8
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;junho;6;4
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;junho;6;78
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;junho;6;94
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;junho;6;11
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;junho;6;30
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;junho;6;3
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;junho;6;4
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;junho;6;3
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;junho;6;11
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;junho;6;1
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;junho;6;10
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;junho;6;3
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;junho;6;3
